-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eating/work/build/mobile_description
-- Install configuration: ""
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/meshes
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/meshes/base_link.STL
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/urdf
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/urdf/timda_mobile_platform.urdf.xacro
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/urdf/timda_mobile_platform.csv
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/urdf/timda_mobile_platform.gazebo.xacro
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/urdf/timda_mobile_platform_sim_odom.urdf.xacro
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/urdf/timda_mobile_platform.urdf
-- Installing: /home/eating/work/install/mobile_description/share/ament_index/resource_index/package_run_dependencies/mobile_description
-- Installing: /home/eating/work/install/mobile_description/share/ament_index/resource_index/parent_prefix_path/mobile_description
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/environment/ament_prefix_path.sh
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/environment/ament_prefix_path.dsv
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/environment/path.sh
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/environment/path.dsv
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/local_setup.bash
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/local_setup.sh
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/local_setup.zsh
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/local_setup.dsv
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/package.dsv
-- Installing: /home/eating/work/install/mobile_description/share/ament_index/resource_index/packages/mobile_description
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/cmake/mobile_descriptionConfig.cmake
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/cmake/mobile_descriptionConfig-version.cmake
-- Installing: /home/eating/work/install/mobile_description/share/mobile_description/package.xml
